,County,State,Poverty Total,Caucasian,African American,Native American,Asian,Native Hawaiian,Other,Hispanic,Year
38,MARTIN , Minnesota,2524,1938,49,0,18,2,187,330,2020
39,MILLE LACS , Minnesota,2811,2225,33,330,0,0,190,33,2020
40,MORRISON , Minnesota,3359,2961,12,6,53,0,276,51,2020
41,MURRAY , Minnesota,572,469,7,0,4,0,10,82,2020
42,NICOLLET , Minnesota,2699,1662,469,8,47,0,336,177,2020
43,NORMAN , Minnesota,590,486,16,20,5,0,9,54,2020
44,OLMSTED , Minnesota,12377,5929,3711,17,636,14,723,1347,2020
45,PENNINGTON , Minnesota,1466,1300,1,66,30,0,31,38,2020
46,PINE , Minnesota,2914,2453,14,157,27,0,150,113,2020
47,POLK , Minnesota,3563,2180,154,92,7,0,436,694,2020
48,POPE , Minnesota,915,836,8,3,1,0,11,56,2020
49,RED LAKE , Minnesota,427,354,4,33,0,0,14,22,2020
50,REDWOOD , Minnesota,1386,995,0,92,96,0,147,56,2020
51,RICE , Minnesota,5907,2299,1145,26,117,0,1171,1149,2020
52,ROCK , Minnesota,868,809,0,14,0,0,9,36,2020
53,ST. LOUIS , Minnesota,26357,20981,972,1427,480,19,1923,555,2020
54,SCOTT , Minnesota,7700,3844,1714,78,498,0,476,1090,2020
55,SIBLEY , Minnesota,1110,741,2,6,14,3,72,272,2020
56,STEARNS , Minnesota,18463,10417,4749,30,872,5,1448,942,2020
57,STEVENS , Minnesota,1184,765,37,86,118,19,77,82,2020
58,SWIFT , Minnesota,1034,508,53,37,0,78,121,237,2020
59,TRAVERSE , Minnesota,282,151,3,38,0,0,39,51,2020
60,WABASHA , Minnesota,1623,1170,24,17,38,0,135,239,2020
61,WASECA , Minnesota,1418,892,115,4,14,0,159,234,2020
62,WASHINGTON , Minnesota,11134,7331,1264,88,741,10,776,924,2020
63,WILKIN , Minnesota,633,414,0,0,0,0,120,99,2020
64,WINONA , Minnesota,6268,5399,87,80,218,0,219,265,2020
65,WRIGHT , Minnesota,6841,5287,110,30,160,0,693,561,2020
66,YELLOW MEDICINE , Minnesota,881,722,20,30,0,0,56,53,2020
67,AITKIN , Minnesota,1912,1711,13,82,0,0,61,45,2020
68,FREEBORN , Minnesota,2916,1888,132,77,339,0,167,313,2020
69,HENNEPIN , Minnesota,125264,39390,44032,2676,7584,56,16413,15113,2020
70,ISANTI , Minnesota,2989,2555,40,35,0,0,61,298,2020
71,JACKSON , Minnesota,731,564,1,0,75,0,27,64,2020
72,KITTSON , Minnesota,490,440,12,0,11,0,17,10,2020
73,LAKE , Minnesota,829,760,25,9,0,0,30,5,2020
74,LINCOLN , Minnesota,615,562,0,3,0,0,32,18,2020
75,MAHNOMEN , Minnesota,1130,209,2,678,0,0,193,48,2020
76,MEEKER , Minnesota,1541,1358,3,6,0,0,98,76,2020
77,MOWER , Minnesota,5277,2278,320,1,670,0,616,1392,2020
78,NOBLES , Minnesota,2575,521,4,37,335,0,584,1094,2020
79,OTTER TAIL , Minnesota,5018,3891,281,37,0,0,341,468,2020
80,PIPESTONE , Minnesota,925,507,72,48,2,16,158,122,2020
81,RAMSEY , Minnesota,71487,19640,17852,1624,16965,17,7606,7783,2020
82,RENVILLE , Minnesota,1373,717,29,97,8,0,245,277,2020
83,ROSEAU , Minnesota,1133,971,6,67,11,0,28,50,2020
84,SHERBURNE , Minnesota,4953,2857,578,171,251,0,737,359,2020
85,STEELE , Minnesota,2887,1835,426,113,3,0,149,361,2020
86,TODD , Minnesota,3276,2737,32,0,6,0,271,230,2020
