,County,African American Infections,Asian Infections,Caucasian American Infections,Hispanic Infections,Native American Infections,Other Infections,African American,Asian,Caucasian,Native American,Hispanic,Other
31,ISANTI,0,2,2807,0,0,0,196,637,37408,89,871,798
32,BECKER,0,0,1992,0,228,2,146,209,29290,1938,738,1900
33,BROWN,0,0,1886,46,0,0,179,166,23354,65,1132,180
34,CASS,0,0,1502,0,195,0,125,155,23697,2740,683,2057
35,CROW WING,0,0,5113,0,0,0,538,276,61215,534,969,1243
36,DODGE,0,0,1560,0,0,0,30,193,19042,57,1043,438
37,DOUGLAS,0,0,3304,0,0,4,83,78,36193,63,652,635
38,FILLMORE,0,0,1228,0,0,0,97,115,20087,9,364,359
39,HUBBARD,0,0,1323,0,3,0,112,97,19714,447,495,422
40,ITASCA,0,0,3284,0,33,0,231,150,40966,1396,708,1677
41,LE SUEUR,0,0,1641,22,0,0,198,91,25815,80,1796,443
42,MCLEOD,0,0,3003,131,0,0,227,218,32371,94,2317,561
43,MEEKER,0,0,1546,0,0,0,108,52,21705,22,946,316
44,MILLE LACS,0,0,1943,0,0,0,103,134,23000,1185,659,865
45,MORRISON,0,0,2752,0,0,0,53,111,31638,31,585,701
46,TODD,0,0,1506,9,0,0,143,160,22002,104,1588,599
47,WABASHA,0,0,1637,0,0,0,109,129,20379,67,652,228
48,BIG STONE,0,0,0,0,0,0,3,0,4787,3,102,79
49,CHIPPEWA,0,0,0,0,0,0,121,139,10285,188,900,83
50,WATONWAN,0,0,0,0,0,0,35,181,7782,0,2819,86
51,WADENA,0,0,0,0,0,0,109,44,12699,50,276,503
52,CLEARWATER,0,0,0,0,0,0,17,50,7512,645,202,446
53,COOK,0,0,0,0,0,0,2,53,4592,495,129,130
54,COTTONWOOD,0,0,0,0,0,0,26,504,9631,13,901,129
55,FARIBAULT,0,0,0,0,0,0,39,49,12376,27,976,260
56,GRANT,0,0,0,0,0,0,16,1,5658,20,142,125
57,HOUSTON,0,0,0,0,0,0,193,102,17695,22,229,427
58,KANABEC,0,0,0,0,0,0,35,116,15335,76,268,375
59,KOOCHICHING,0,0,0,0,0,0,70,52,11254,299,164,516
60,LAC QUI PARLE,0,0,0,0,0,0,34,59,6288,15,157,92
61,LAKE OF THE WOODS,0,0,0,0,0,0,3,3,3447,69,3,222
62,MARSHALL,0,0,0,0,0,0,39,28,8716,29,424,117
63,MARTIN,0,0,0,0,0,0,81,85,18262,58,946,289
64,MURRAY,0,0,0,0,0,0,29,112,7622,22,353,109
65,NORMAN,0,0,0,0,0,0,46,34,5766,141,342,137
66,PENNINGTON,0,0,0,0,0,0,196,129,12742,259,564,220
67,POPE,0,0,0,0,0,0,46,78,10573,28,186,196
68,RED LAKE,0,0,0,0,0,0,29,0,3683,72,152,69
69,REDWOOD,0,0,0,0,0,0,92,395,13167,636,547,356
70,ROCK,0,0,0,0,0,0,56,102,8752,77,301,98
71,SIBLEY,0,0,0,0,0,0,137,99,13091,37,1355,152
72,STEVENS,0,0,0,0,0,0,102,220,8468,142,663,175
73,SWIFT,0,0,0,0,0,0,148,30,8417,38,491,124
74,TRAVERSE,0,0,0,0,0,0,8,4,2878,185,120,87
75,WASECA,0,0,0,0,0,0,258,149,16601,255,1148,247
76,WILKIN,0,0,0,0,0,0,56,5,5819,54,199,131
77,YELLOW MEDICINE,0,0,0,0,0,0,68,49,8725,229,468,236
78,AITKIN,0,0,0,0,0,0,61,40,14831,327,216,342
79,JACKSON,0,0,0,0,0,0,26,219,9082,3,377,166
80,KITTSON,0,0,0,0,0,0,31,39,4053,18,83,48
81,LAKE,0,0,0,0,0,0,65,14,10085,56,156,195
82,LINCOLN,0,0,0,0,0,0,13,31,5394,10,119,74
83,MAHNOMEN,0,0,0,0,0,0,40,19,2468,1963,257,756
84,PIPESTONE,0,0,0,0,0,0,27,71,8007,110,662,286
85,RENVILLE,0,0,0,0,0,0,67,108,12741,186,1268,202
86,ROSEAU,0,0,0,0,0,0,124,399,13876,254,223,383
